RUN # 1
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45364e-11 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.664 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 209.831 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 218.891 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 235.182 (bara)

------------------------------
SEPARATOR: 16
------------------------------

type              = WATER
Downstream pipe   = 17
Installation time = 2
Remove fraction   = 0.766692
Max capacity      = 122.295
Current cost      = 2.02536

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.813 (m^3/d)
water rate      = 0.184055 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.275 (m^3/d)
water rate      = 46.3984 (m^3/d)
inlet pressure  = 211.664 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.548 (m^3/d)
water rate      = 124.501 (m^3/d)
inlet pressure  = 209.831 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.59 (m^3/d)
water rate      = 165.52 (m^3/d)
inlet pressure  = 218.891 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4971 (m^3/d)
water rate      = 198.493 (m^3/d)
inlet pressure  = 235.182 (bara)

------------------------------
END PIPE: 17
------------------------------

Minimum outlet pressure = 20 (bara)

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 126.813 (m^3/d)
water rate      = 0.184055 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 223.275 (m^3/d)
water rate      = 46.3984 (m^3/d)
inlet pressure  = 211.664 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 166.548 (m^3/d)
water rate      = 29.047 (m^3/d)
inlet pressure  = 209.831 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 118.59 (m^3/d)
water rate      = 43.2251 (m^3/d)
inlet pressure  = 218.891 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 82.4971 (m^3/d)
water rate      = 76.1973 (m^3/d)
inlet pressure  = 235.182 (bara)

RUN # 3
CURRENT MODEL STATE:
###############################

------------------------------
RATE MATRIX:
------------------------------

time = 547.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.992	437.877
i2	0	0	-130	515.641
p1	22.9978	0	0	299.974
p2	35.0996	0	0.146726	299.96
p3	26.1094	0	0	299.975
p4	42.6244	0	0.0373185	299.956
p5	0	0	-1.45377e-11	356.322
#1	22.9978	0	0	267.201
#2	22.9978	0	0	198.564
#3	22.9978	0	0	198.564
#4	35.0996	0	0.146726	268.234
#5	35.0996	0	0.146726	199.465
#6	35.0996	0	0.146726	199.465
#7	26.1094	0	0	267.203
#8	26.1094	0	0	198.564
#9	26.1094	0	0	198.564
#10	42.6244	0	0.0373185	267.245
#11	42.6244	0	0.0373185	198.566
#12	42.6244	0	0.0373185	198.566
#13	0	0	-1.45377e-11	198.563
#14	0	0	-1.45377e-11	198.563
#15	0	0	-1.45377e-11	198.563
#16	126.831	0	0.184044	198.563
#17	126.831	0	0.184044	198.563

time = 1095 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.91	475.777
i2	0	0	-130	528.089
p1	49.2756	0	0	300.057
p2	48.5968	0	30.0029	300.051
p3	53.334	0	0.435389	300.057
p4	71.9871	0	15.9355	300.058
p5	0	0	0	426.037
#1	49.2756	0	0	280.327
#2	49.2756	0	0	211.666
#3	49.2756	0	0	211.666
#4	48.5968	0	30.0029	292.66
#5	48.5968	0	30.0029	212.719
#6	48.5968	0	30.0029	212.719
#7	53.334	0	0.435389	280.572
#8	53.334	0	0.435389	211.666
#9	53.334	0	0.435389	211.666
#10	71.9871	0	15.9355	285.732
#11	71.9871	0	15.9355	211.672
#12	71.9871	0	15.9355	211.672
#13	0	0	0	211.662
#14	0	0	0	211.662
#15	0	0	0	211.662
#16	223.193	0	46.3737	211.662
#17	223.193	0	46.3737	211.662

time = 1642.5 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.986	439.096
i2	0	0	-130	478.139
p1	43.1192	0	0.000152724	299.982
p2	29.0567	0	71.0008	300.026
p3	42.686	0	8.83567	299.988
p4	51.7034	0	44.6507	299.984
p5	0	0	0	404.731
#1	43.1192	0	0.000152724	222.292
#2	43.1192	0	0.000152724	153.637
#3	43.1192	0	0.000152724	209.638
#4	29.0567	0	71.0008	244.461
#5	29.0567	0	71.0008	154.82
#6	29.0567	0	71.0008	210.827
#7	42.686	0	8.83567	209.962
#8	42.686	0	8.83567	136.252
#9	42.686	0	8.83567	209.639
#10	51.7034	0	44.6507	238.342
#11	51.7034	0	44.6507	155.957
#12	51.7034	0	44.6507	209.648
#13	0	0	0	209.636
#14	0	0	0	209.636
#15	0	0	0	209.636
#16	166.565	0	124.487	209.636
#17	166.565	0	28.4652	209.636

time = 2555 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.962	405.922
i2	0	0	-130	433.429
p1	33.7088	0	3.09174	299.964
p2	18.9406	0	84.6948	300.067
p3	29.1774	0	20.4202	299.98
p4	36.7785	0	57.2776	299.971
p5	0	0	0	378.334
#1	33.7088	0	3.09174	234
#2	33.7088	0	3.09174	162.88
#3	33.7088	0	3.09174	218.881
#4	18.9406	0	84.6948	256.926
#5	18.9406	0	84.6948	164.106
#6	18.9406	0	84.6948	220.113
#7	29.1774	0	20.4202	226.271
#8	29.1774	0	20.4202	145.496
#9	29.1774	0	20.4202	218.883
#10	36.7785	0	57.2776	251.865
#11	36.7785	0	57.2776	165.2
#12	36.7785	0	57.2776	218.891
#13	0	0	0	218.879
#14	0	0	0	218.879
#15	0	0	0	218.879
#16	118.605	0	165.484	218.879
#17	118.605	0	43.1943	218.879

time = 3650 days
COMP	QO	QG	QW	P
----	--	--	--	-
i1	0	0	-149.966	382.314
i2	0	0	-130	402.693
p1	22.6893	0	14.298	299.965
p2	12.7245	0	90.3304	300.073
p3	20.5641	0	28.8739	299.983
p4	26.5341	0	64.9556	299.978
p5	0	0	0	359.214
#1	22.6893	0	14.298	259.193
#2	22.6893	0	14.298	179.173
#3	22.6893	0	14.298	235.174
#4	12.7245	0	90.3304	274.985
#5	12.7245	0	90.3304	180.422
#6	12.7245	0	90.3304	236.429
#7	20.5641	0	28.8739	247.633
#8	20.5641	0	28.8739	161.788
#9	20.5641	0	28.8739	235.175
#10	26.5341	0	64.9556	271.123
#11	26.5341	0	64.9556	181.492
#12	26.5341	0	64.9556	235.183
#13	0	0	0	235.171
#14	0	0	0	235.171
#15	0	0	0	235.171
#16	82.512	0	198.458	235.171
#17	82.512	0	76.1679	235.171

------------------------------
WELL: i1
------------------------------

------Controls-------
time       = 547.5
value      = 149.992
type       = WATER

time       = 1095
value      = 149.91
type       = WATER

time       = 1642.5
value      = 149.986
type       = WATER

time       = 2555
value      = 149.962
type       = WATER

time       = 3650
value      = 149.966
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.992 (m^3/d)
pressure   = 437.877 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.91 (m^3/d)
pressure   = 475.777 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.986 (m^3/d)
pressure   = 439.096 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.962 (m^3/d)
pressure   = 405.922 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -149.966 (m^3/d)
pressure   = 382.314 (bara)

------------------------------
WELL: i2
------------------------------

------Controls-------
time       = 547.5
value      = 130
type       = WATER

time       = 1095
value      = 130
type       = WATER

time       = 1642.5
value      = 130
type       = WATER

time       = 2555
value      = 130
type       = WATER

time       = 3650
value      = 130
type       = WATER

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 515.641 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 528.089 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 478.139 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 433.429 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -130 (m^3/d)
pressure   = 402.693 (bara)

------------------------------
WELL: p1
------------------------------

------Controls-------
time       = 547.5
value      = 299.974
type       = BHP

time       = 1095
value      = 300.057
type       = BHP

time       = 1642.5
value      = 299.982
type       = BHP

time       = 2555
value      = 299.964
type       = BHP

time       = 3650
value      = 299.965
type       = BHP

------Routing-------
destination pipe = 1
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 22.9978 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 299.974 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 49.2756 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 300.057 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 43.1192 (m^3/d)
water rate = 0.000152724 (m^3/d)
pressure   = 299.982 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 33.7088 (m^3/d)
water rate = 3.09174 (m^3/d)
pressure   = 299.964 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 22.6893 (m^3/d)
water rate = 14.298 (m^3/d)
pressure   = 299.965 (bara)

------------------------------
WELL: p2
------------------------------

------Controls-------
time       = 547.5
value      = 299.96
type       = BHP

time       = 1095
value      = 300.051
type       = BHP

time       = 1642.5
value      = 300.026
type       = BHP

time       = 2555
value      = 300.067
type       = BHP

time       = 3650
value      = 300.073
type       = BHP

------Routing-------
destination pipe = 4
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 35.0996 (m^3/d)
water rate = 0.146726 (m^3/d)
pressure   = 299.96 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 48.5968 (m^3/d)
water rate = 30.0029 (m^3/d)
pressure   = 300.051 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.0567 (m^3/d)
water rate = 71.0008 (m^3/d)
pressure   = 300.026 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 18.9406 (m^3/d)
water rate = 84.6948 (m^3/d)
pressure   = 300.067 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 12.7245 (m^3/d)
water rate = 90.3304 (m^3/d)
pressure   = 300.073 (bara)

------------------------------
WELL: p3
------------------------------

------Controls-------
time       = 547.5
value      = 299.975
type       = BHP

time       = 1095
value      = 300.057
type       = BHP

time       = 1642.5
value      = 299.988
type       = BHP

time       = 2555
value      = 299.98
type       = BHP

time       = 3650
value      = 299.983
type       = BHP

------Routing-------
destination pipe = 7
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 26.1094 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 299.975 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 53.334 (m^3/d)
water rate = 0.435389 (m^3/d)
pressure   = 300.057 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 42.686 (m^3/d)
water rate = 8.83567 (m^3/d)
pressure   = 299.988 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 29.1774 (m^3/d)
water rate = 20.4202 (m^3/d)
pressure   = 299.98 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 20.5641 (m^3/d)
water rate = 28.8739 (m^3/d)
pressure   = 299.983 (bara)

------------------------------
WELL: p4
------------------------------

------Controls-------
time       = 547.5
value      = 299.956
type       = BHP

time       = 1095
value      = 300.058
type       = BHP

time       = 1642.5
value      = 299.984
type       = BHP

time       = 2555
value      = 299.971
type       = BHP

time       = 3650
value      = 299.978
type       = BHP

------Routing-------
destination pipe = 10
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 42.6244 (m^3/d)
water rate = 0.0373185 (m^3/d)
pressure   = 299.956 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 71.9871 (m^3/d)
water rate = 15.9355 (m^3/d)
pressure   = 300.058 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 51.7034 (m^3/d)
water rate = 44.6507 (m^3/d)
pressure   = 299.984 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 36.7785 (m^3/d)
water rate = 57.2776 (m^3/d)
pressure   = 299.971 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 26.5341 (m^3/d)
water rate = 64.9556 (m^3/d)
pressure   = 299.978 (bara)

------------------------------
WELL: p5
------------------------------

------Controls-------
time       = 547.5
value      = 0
type       = OIL

time       = 1095
value      = 0
type       = OIL

time       = 1642.5
value      = 0
type       = OIL

time       = 2555
value      = 0
type       = OIL

time       = 3650
value      = 0
type       = OIL

------Routing-------
destination pipe = 13
value            = 1

------Rate Data-------
time       = 547.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = -1.45377e-11 (m^3/d)
pressure   = 356.322 (bara)

time       = 1095 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 426.037 (bara)

time       = 1642.5 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 404.731 (bara)

time       = 2555 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 378.334 (bara)

time       = 3650 (days)
gas rate   = 0 (m^3/d)
oil rate   = 0 (m^3/d)
water rate = 0 (m^3/d)
pressure   = 359.214 (bara)

------------------------------
MID PIPE: 1
------------------------------

------Routing-------
destination pipe = 2
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.9978 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.201 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 49.2756 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 280.327 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.1192 (m^3/d)
water rate      = 0.000152724 (m^3/d)
inlet pressure  = 222.292 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.7088 (m^3/d)
water rate      = 3.09174 (m^3/d)
inlet pressure  = 234 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.6893 (m^3/d)
water rate      = 14.298 (m^3/d)
inlet pressure  = 259.193 (bara)

------------------------------
BOOSTER: 2
------------------------------

Downstream pipe   = 3
Installation time = 1642.5
Boost Pressure    = 56.0006
Max capacity      = 106.198
Current cost      = 0.490593

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.9978 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 49.2756 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.1192 (m^3/d)
water rate      = 0.000152724 (m^3/d)
inlet pressure  = 153.637 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.7088 (m^3/d)
water rate      = 3.09174 (m^3/d)
inlet pressure  = 162.88 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.6893 (m^3/d)
water rate      = 14.298 (m^3/d)
inlet pressure  = 179.173 (bara)

------------------------------
MID PIPE: 3
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.9978 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 49.2756 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 43.1192 (m^3/d)
water rate      = 0.000152724 (m^3/d)
inlet pressure  = 209.638 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 33.7088 (m^3/d)
water rate      = 3.09174 (m^3/d)
inlet pressure  = 218.881 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 22.6893 (m^3/d)
water rate      = 14.298 (m^3/d)
inlet pressure  = 235.174 (bara)

------------------------------
MID PIPE: 4
------------------------------

------Routing-------
destination pipe = 5
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0996 (m^3/d)
water rate      = 0.146726 (m^3/d)
inlet pressure  = 268.234 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.5968 (m^3/d)
water rate      = 30.0029 (m^3/d)
inlet pressure  = 292.66 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.0567 (m^3/d)
water rate      = 71.0008 (m^3/d)
inlet pressure  = 244.461 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 18.9406 (m^3/d)
water rate      = 84.6948 (m^3/d)
inlet pressure  = 256.926 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.7245 (m^3/d)
water rate      = 90.3304 (m^3/d)
inlet pressure  = 274.985 (bara)

------------------------------
BOOSTER: 5
------------------------------

Downstream pipe   = 6
Installation time = 1642.5
Boost Pressure    = 56.0072
Max capacity      = 106.387
Current cost      = 0.491219

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0996 (m^3/d)
water rate      = 0.146726 (m^3/d)
inlet pressure  = 199.465 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.5968 (m^3/d)
water rate      = 30.0029 (m^3/d)
inlet pressure  = 212.719 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.0567 (m^3/d)
water rate      = 71.0008 (m^3/d)
inlet pressure  = 154.82 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 18.9406 (m^3/d)
water rate      = 84.6948 (m^3/d)
inlet pressure  = 164.106 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.7245 (m^3/d)
water rate      = 90.3304 (m^3/d)
inlet pressure  = 180.422 (bara)

------------------------------
MID PIPE: 6
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 35.0996 (m^3/d)
water rate      = 0.146726 (m^3/d)
inlet pressure  = 199.465 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 48.5968 (m^3/d)
water rate      = 30.0029 (m^3/d)
inlet pressure  = 212.719 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.0567 (m^3/d)
water rate      = 71.0008 (m^3/d)
inlet pressure  = 210.827 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 18.9406 (m^3/d)
water rate      = 84.6948 (m^3/d)
inlet pressure  = 220.113 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 12.7245 (m^3/d)
water rate      = 90.3304 (m^3/d)
inlet pressure  = 236.429 (bara)

------------------------------
MID PIPE: 7
------------------------------

------Routing-------
destination pipe = 8
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.1094 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 267.203 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.334 (m^3/d)
water rate      = 0.435389 (m^3/d)
inlet pressure  = 280.572 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.686 (m^3/d)
water rate      = 8.83567 (m^3/d)
inlet pressure  = 209.962 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.1774 (m^3/d)
water rate      = 20.4202 (m^3/d)
inlet pressure  = 226.271 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 20.5641 (m^3/d)
water rate      = 28.8739 (m^3/d)
inlet pressure  = 247.633 (bara)

------------------------------
BOOSTER: 8
------------------------------

Downstream pipe   = 9
Installation time = 1642.5
Boost Pressure    = 73.3869
Max capacity      = 97.9989
Current cost      = 0.755359

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.1094 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.334 (m^3/d)
water rate      = 0.435389 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.686 (m^3/d)
water rate      = 8.83567 (m^3/d)
inlet pressure  = 136.252 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.1774 (m^3/d)
water rate      = 20.4202 (m^3/d)
inlet pressure  = 145.496 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 20.5641 (m^3/d)
water rate      = 28.8739 (m^3/d)
inlet pressure  = 161.788 (bara)

------------------------------
MID PIPE: 9
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.1094 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 198.564 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 53.334 (m^3/d)
water rate      = 0.435389 (m^3/d)
inlet pressure  = 211.666 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.686 (m^3/d)
water rate      = 8.83567 (m^3/d)
inlet pressure  = 209.639 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 29.1774 (m^3/d)
water rate      = 20.4202 (m^3/d)
inlet pressure  = 218.883 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 20.5641 (m^3/d)
water rate      = 28.8739 (m^3/d)
inlet pressure  = 235.175 (bara)

------------------------------
MID PIPE: 10
------------------------------

------Routing-------
destination pipe = 11
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6244 (m^3/d)
water rate      = 0.0373185 (m^3/d)
inlet pressure  = 267.245 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 71.9871 (m^3/d)
water rate      = 15.9355 (m^3/d)
inlet pressure  = 285.732 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.7034 (m^3/d)
water rate      = 44.6507 (m^3/d)
inlet pressure  = 238.342 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.7785 (m^3/d)
water rate      = 57.2776 (m^3/d)
inlet pressure  = 251.865 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.5341 (m^3/d)
water rate      = 64.9556 (m^3/d)
inlet pressure  = 271.123 (bara)

------------------------------
BOOSTER: 11
------------------------------

Downstream pipe   = 12
Installation time = 1642.5
Boost Pressure    = 53.691
Max capacity      = 206.096
Current cost      = 0.795454

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6244 (m^3/d)
water rate      = 0.0373185 (m^3/d)
inlet pressure  = 198.566 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 71.9871 (m^3/d)
water rate      = 15.9355 (m^3/d)
inlet pressure  = 211.672 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.7034 (m^3/d)
water rate      = 44.6507 (m^3/d)
inlet pressure  = 155.957 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.7785 (m^3/d)
water rate      = 57.2776 (m^3/d)
inlet pressure  = 165.2 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.5341 (m^3/d)
water rate      = 64.9556 (m^3/d)
inlet pressure  = 181.492 (bara)

------------------------------
MID PIPE: 12
------------------------------

------Routing-------
destination pipe = 16
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 42.6244 (m^3/d)
water rate      = 0.0373185 (m^3/d)
inlet pressure  = 198.566 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 71.9871 (m^3/d)
water rate      = 15.9355 (m^3/d)
inlet pressure  = 211.672 (bara)

time            = 1642.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 51.7034 (m^3/d)
water rate      = 44.6507 (m^3/d)
inlet pressure  = 209.648 (bara)

time            = 2555 (days)
gas rate        = 0 (m^3/d)
oil rate        = 36.7785 (m^3/d)
water rate      = 57.2776 (m^3/d)
inlet pressure  = 218.891 (bara)

time            = 3650 (days)
gas rate        = 0 (m^3/d)
oil rate        = 26.5341 (m^3/d)
water rate      = 64.9556 (m^3/d)
inlet pressure  = 235.183 (bara)

------------------------------
MID PIPE: 13
------------------------------

------Routing-------
destination pipe = 14
value            = 1

------Rate Data-------
time            = 547.5 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = -1.45377e-11 (m^3/d)
inlet pressure  = 198.563 (bara)

time            = 1095 (days)
gas rate        = 0 (m^3/d)
oil rate        = 0 (m^3/d)
water rate      = 0 (m^3/d)
inlet pressure  = 211.662 (bara)

time            = 1642.5 (days)
